Quarter,gsl,states,entities,sumlevel,program_label,program,sub_program,name,code,total_units,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,pct_minority_raw,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp_raw,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,County_norm,pct_minority,pct_white_nothsp,HUD_race_pct_error,imputed_from_prev
2023-12-31 00:00:00,County,ID Idaho,ID Elmore County 16039,9,Public Housing,2,,Elmore County,16039,31,93,29,100,4,17,2.3,67,393,655,17060,7384,-1,21,36,11,32,38,-1,59,29,90,62,17,34,90,45,32,40,15,7,52,7,34,7,28,-1,3,-1,72,-1,24,-1,24,0,8,59,93,92,-1,55,45,45,25,25,79,,,,,,ID,,,elmore id,28,72,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Elmore County 16039,9,Project Based Section 8,5,,Elmore County,16039,72,94,69,100,6,16,1.9,129,315,559,13496,7219,17,5,36,16,27,23,1,67,25,90,62,4,30,75,32,43,44,23,16,33,14,36,3,12,1,-1,-1,87,-1,7,3,10,0,-1,64,100,102,49,41,10,9,20,34,53,,,,,,ID,,,elmore id,13,87,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Elmore County 16039,9,Summary of All HUD Programs,1,,Elmore County,16039,130,95,127,100,5,13,1.9,243,342,651,14438,7546,11,8,40,16,25,25,2,68,26,92,64,7,30,79,32,45,53,26,10,38,15,37,4,16,1,2,-1,83,-1,12,2,13,0,7,78,98,102,31,46,24,28,21,31,62,,,,,,ID,,,elmore id,17,83,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Franklin County 16041,9,Housing Choice Vouchers,3,,Franklin County,16041,6,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,franklin id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Franklin County 16041,9,Project Based Section 8,5,,Franklin County,16041,26,84,24,100,7,21,1.3,32,324,627,14029,10522,13,4,35,17,30,17,-1,79,23,100,71,-1,17,75,17,45,15,25,4,33,8,54,4,0,-1,-1,-1,100,-1,-1,-1,0,0,-1,70,100,79,67,33,-1,17,12,9,87,,,,,,ID,,,franklin id,0,100,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Franklin County 16041,9,Summary of All HUD Programs,1,,Franklin County,16041,32,83,29,100,7,21,1.4,42,339,652,14588,10073,11,4,37,19,30,17,-1,76,23,100,69,-1,17,76,17,46,25,26,3,34,7,55,3,0,-1,-1,-1,100,-1,-1,-1,0,0,-1,74,97,81,55,38,7,28,12,9,87,,,,,,ID,,,franklin id,0,100,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Fremont County 16043,9,Housing Choice Vouchers,3,,Fremont County,16043,10,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,fremont id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Fremont County 16043,9,Project Based Section 8,5,,Fremont County,16043,46,90,40,96,7,23,2.0,78,355,564,15481,7939,13,5,33,23,28,23,-1,75,27,95,60,10,38,68,40,38,31,19,5,45,13,38,3,5,-1,3,3,95,-1,-1,-1,0,3,-1,53,100,68,33,50,18,15,13,14,73,,,,,,ID,,,fremont id,5,95,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Fremont County 16043,9,Summary of All HUD Programs,1,,Fremont County,16043,56,88,49,99,6,20,2.0,97,360,599,15188,7672,10,4,39,24,22,27,-1,71,26,96,65,12,35,67,41,42,31,22,4,51,14,31,2,4,-1,2,2,96,-1,-1,-1,0,2,11,59,94,74,27,53,20,22,13,15,74,,,,,,ID,,,fremont id,4,96,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Gem County 16045,9,811/PRAC,9,,Gem County,16045,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,gem id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Gem County 16045,9,Project Based Section 8,5,,Gem County,16045,29,87,27,100,6,22,2.3,63,315,570,13590,5824,15,8,42,15,19,30,4,59,24,96,78,-1,56,96,56,25,-1,10,7,59,22,11,-1,19,-1,4,-1,81,-1,7,7,15,0,-1,63,100,80,26,33,41,19,14,14,83,,,,,,ID,,,gem id,19,81,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Gem County 16045,9,Housing Choice Vouchers,3,,Gem County,16045,35,99,38,100,5,8,1.4,52,382,877,15344,11213,-1,-1,71,16,13,5,-1,95,30,92,71,-1,11,82,11,94,91,71,-1,16,26,58,3,5,-1,3,-1,95,-1,3,-1,3,3,63,134,100,119,11,66,24,71,17,17,76,,,,,,ID,,,gem id,5,95,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Gem County 16045,9,Summary of All HUD Programs,1,,Gem County,16045,65,94,66,100,6,14,1.8,116,353,743,14569,8289,6,3,60,15,15,15,2,80,27,94,74,-1,29,88,29,53,81,38,3,33,24,39,2,11,-1,3,-1,89,-1,5,3,8,2,63,104,100,101,18,52,30,48,15,15,79,,,,,,ID,,,gem id,11,89,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Gooding County 16047,9,Housing Choice Vouchers,3,,Gooding County,16047,13,80,12,100,6,25,1.5,18,362,778,13358,8906,8,8,58,-1,25,8,-1,92,25,100,75,-1,17,83,17,83,67,50,-1,17,33,50,-1,8,-1,-1,-1,92,-1,8,-1,8,0,7,60,100,95,42,42,17,42,21,34,68,,,,,,ID,,,gooding id,8,92,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Gooding County 16047,9,Project Based Section 8,5,,Gooding County,16047,30,97,31,100,6,13,1.0,32,375,515,16499,15984,-1,-1,37,37,27,3,-1,94,33,94,39,-1,-1,74,-1,100,23,38,-1,10,6,84,16,0,-1,-1,-1,100,-1,-1,-1,0,0,-1,78,100,52,100,-1,-1,-1,27,34,63,,,,,,ID,,,gooding id,0,100,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Gooding County 16047,9,Summary of All HUD Programs,1,,Gooding County,16047,43,92,43,100,6,16,1.2,50,371,586,15623,13436,2,2,43,26,26,5,-1,93,31,95,49,-1,5,77,5,91,31,42,-1,12,14,74,12,2,-1,-1,-1,98,-1,2,-1,2,0,7,73,100,64,84,12,5,12,25,34,64,,,,,,ID,,,gooding id,2,98,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Idaho County 16049,9,Project Based Section 8,5,,Idaho County,16049,33,76,29,100,6,17,2.5,72,319,665,13225,5327,8,19,38,12,23,38,-1,52,22,93,76,7,55,86,59,13,40,8,10,55,17,17,-1,7,-1,-1,-1,90,-1,7,-1,7,0,-1,60,100,101,21,62,17,7,19,10,85,,,,,,ID,,,idaho id,10,90,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Idaho County 16049,9,Housing Choice Vouchers,3,,Idaho County,16049,47,80,42,100,4,21,1.7,72,359,778,15183,8856,-1,8,56,10,26,14,-1,79,28,98,71,7,17,74,24,67,78,47,-1,31,26,43,2,7,2,2,2,93,-1,-1,-1,0,2,7,94,95,120,26,48,26,43,11,13,75,,,,,,ID,,,idaho id,7,93,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Idaho County 16049,9,Summary of All HUD Programs,1,,Idaho County,16049,80,78,71,100,5,20,2.0,144,343,733,14383,7092,3,12,49,11,25,24,-1,68,26,96,73,7,32,79,38,40,70,28,4,41,23,32,1,7,1,1,1,92,-1,3,-1,3,1,7,80,97,112,24,54,23,28,14,12,79,,,,,,ID,,,idaho id,8,92,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Jefferson County 16051,9,Housing Choice Vouchers,3,,Jefferson County,16051,24,80,22,100,4,23,2.4,53,485,778,18679,7753,5,5,43,5,43,32,-1,64,26,95,64,-1,59,91,55,19,100,25,5,64,5,27,-1,14,-1,-1,-1,86,-1,14,-1,14,0,15,55,91,94,5,41,55,45,14,13,85,,,,,,ID,,,jefferson id,14,86,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Jefferson County 16051,9,Project Based Section 8,5,,Jefferson County,16051,28,93,26,100,6,23,2.5,64,384,592,16447,6682,13,13,29,8,38,38,-1,50,23,96,65,12,54,81,62,17,50,11,12,73,8,8,-1,8,-1,-1,-1,92,-1,4,4,8,0,-1,40,100,75,-1,77,23,23,11,20,77,,,,,,ID,,,jefferson id,8,92,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Jefferson County 16051,9,Summary of All HUD Programs,1,,Jefferson County,16051,52,87,48,100,5,23,2.4,117,430,672,17470,7167,9,9,36,7,40,35,-1,56,24,96,65,6,56,85,58,18,88,17,8,69,6,17,-1,10,-1,-1,-1,90,-1,8,2,10,0,15,47,96,83,2,60,38,33,12,17,80,,,,,,ID,,,jefferson id,10,90,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Jerome County 16053,9,Housing Choice Vouchers,3,,Jerome County,16053,42,80,38,100,5,13,2.0,76,342,778,14992,7496,8,-1,46,32,14,16,-1,82,28,100,58,3,24,79,26,59,86,39,-1,29,16,55,8,0,-1,-1,-1,100,-1,-1,-1,0,0,12,117,95,76,18,37,45,47,15,39,76,,,,,,ID,,,jerome id,0,100,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Jerome County 16053,9,Public Housing,2,,Jerome County,16053,50,98,49,100,5,4,1.0,50,363,387,17043,16702,2,2,48,21,27,8,-1,90,35,82,51,-1,-1,61,-1,100,34,56,-1,16,18,65,12,14,-1,-1,-1,86,-1,14,-1,14,0,10,79,100,47,100,-1,-1,-1,18,45,78,,,,,,ID,,,jerome id,14,86,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Jerome County 16053,9,Project Based Section 8,5,,Jerome County,16053,50,95,46,97,7,13,2.0,93,407,576,17302,8558,7,5,26,23,40,22,-1,72,32,89,41,2,43,85,41,29,53,23,13,43,11,33,4,22,2,-1,-1,74,2,13,4,20,0,-1,61,100,86,48,39,13,2,28,45,79,,,,,,ID,,,jerome id,19,81,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Jerome County 16053,9,Summary of All HUD Programs,1,,Jerome County,16053,142,92,133,100,6,10,1.6,219,372,557,16546,10049,5,2,40,25,27,15,-1,81,32,89,50,2,22,74,22,55,54,36,5,29,15,51,8,13,1,-1,-1,86,1,10,2,12,0,11,84,98,69,59,24,17,14,21,44,78,,,,,,ID,,,jerome id,14,86,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Kootenai County 16055,9,811/PRAC,9,,Kootenai County,16055,27,99,28,100,6,18,1.0,29,313,334,12961,12514,-1,11,67,11,11,11,-1,86,24,100,86,-1,-1,64,-1,100,100,100,4,36,39,21,-1,7,-1,-1,-1,93,-1,7,-1,7,0,-1,71,100,48,100,-1,-1,-1,31,16,31,,,,,,ID,,,kootenai id,7,93,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Kootenai County 16055,9,202/PRAC,8,,Kootenai County,16055,110,98,108,100,8,12,1.0,111,367,184,15711,15286,-1,4,55,20,21,2,-1,98,29,96,65,-1,-1,69,-1,-1,24,23,-1,-1,1,99,9,6,-1,1,1,94,-1,2,2,4,0,-1,71,100,50,100,-1,-1,-1,19,15,51,,,,,,ID,,,kootenai id,6,94,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Kootenai County 16055,9,Project Based Section 8,5,,Kootenai County,16055,382,92,367,100,7,17,1.5,556,399,716,17468,11530,4,5,34,21,36,13,0,83,31,87,55,5,18,78,20,42,16,19,5,26,10,60,11,5,1,1,1,87,-1,2,1,3,2,-1,60,56,75,69,20,11,5,22,13,38,,,,,,ID,,,kootenai id,10,90,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Kootenai County 16055,9,Housing Choice Vouchers,3,,Kootenai County,16055,1134,80,1022,100,5,11,1.7,1702,378,778,15701,9428,5,5,44,23,23,13,-1,85,27,97,67,3,23,75,22,63,53,38,1,33,20,46,2,9,1,2,1,91,0,4,0,5,2,17,80,98,85,27,55,18,44,17,14,57,,,,,,ID,,,kootenai id,9,91,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Kootenai County 16055,9,Summary of All HUD Programs,1,,Kootenai County,16055,1653,84,1525,100,5,13,1.6,2398,381,708,16076,10224,4,5,43,22,26,12,0,85,28,95,64,3,19,75,20,60,39,34,2,29,16,53,5,8,1,2,1,90,0,4,1,4,1,17,74,88,80,44,42,14,31,19,14,51,,,,,,ID,,,kootenai id,10,90,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Latah County 16057,9,811/PRAC,9,,Latah County,16057,13,97,13,100,6,15,1.2,15,345,833,14420,12497,8,-1,69,8,15,8,-1,92,24,92,85,-1,8,46,8,73,100,67,23,46,15,15,-1,8,8,-1,-1,85,-1,-1,-1,0,0,-1,93,-1,-1,69,31,-1,15,30,21,23,,,,,,ID,,,latah id,8,92,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Latah County 16057,9,Project Based Section 8,5,,Latah County,16057,37,89,33,100,5,24,2.2,72,363,583,15088,6916,17,7,34,3,38,33,-1,45,22,91,70,-1,58,73,42,42,71,33,12,52,15,21,-1,9,3,3,-1,91,-1,-1,3,3,3,-1,51,100,78,15,73,12,12,32,20,33,,,,,,ID,,,latah id,9,91,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Latah County 16057,9,Housing Choice Vouchers,3,,Latah County,16057,214,80,193,100,5,16,1.6,308,376,778,14139,8860,4,7,54,17,18,7,-1,87,23,99,80,7,18,70,20,75,65,52,2,40,23,35,1,8,1,4,1,92,-1,2,1,3,2,9,84,96,94,27,58,15,45,21,17,43,,,,,,ID,,,latah id,8,92,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Latah County 16057,9,Summary of All HUD Programs,1,,Latah County,16057,264,82,239,100,5,17,1.7,395,373,752,14285,8643,6,6,52,15,21,11,-1,82,23,97,79,5,23,69,23,70,66,49,4,42,21,32,1,8,2,3,0,92,-1,2,1,3,2,9,80,92,92,28,59,13,39,23,18,40,,,,,,ID,,,latah id,8,92,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Lemhi County 16059,9,Housing Choice Vouchers,3,,Lemhi County,16059,20,80,18,100,5,11,1.7,30,333,778,13636,8181,-1,6,50,25,19,11,-1,78,26,94,61,-1,33,78,33,50,88,47,-1,39,17,44,-1,0,-1,-1,-1,100,-1,-1,-1,0,0,-1,94,89,106,28,56,17,39,16,9,67,,,,,,ID,,,lemhi id,0,100,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Lemhi County 16059,9,Project Based Section 8,5,,Lemhi County,16059,32,98,31,99,5,13,2.0,61,368,508,16149,8207,-1,3,38,24,34,39,-1,55,30,94,48,6,35,71,39,55,56,28,3,61,6,29,3,10,-1,10,-1,90,-1,-1,-1,0,6,-1,90,100,78,45,42,13,6,17,9,64,,,,,,ID,,,lemhi id,10,90,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Lemhi County 16059,9,Summary of All HUD Programs,1,,Lemhi County,16059,52,91,49,100,5,12,1.9,91,355,599,15226,8198,-1,4,42,24,29,29,-1,63,29,94,53,4,35,73,37,53,71,34,2,53,10,35,2,6,-1,6,-1,94,-1,-1,-1,0,4,-1,92,96,88,39,47,14,18,17,9,65,,,,,,ID,,,lemhi id,6,94,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Lewis County 16061,9,Housing Choice Vouchers,3,,Lewis County,16061,32,80,29,100,5,10,1.5,44,349,778,14714,9698,-1,3,62,21,14,14,-1,86,28,100,72,3,17,69,17,86,67,55,-1,24,24,52,3,10,-1,7,-1,90,-1,3,-1,3,0,12,99,86,117,17,69,14,52,19,16,67,,,,,,ID,,,lewis id,10,90,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Lewis County 16061,9,Project Based Section 8,5,,Lewis County,16061,52,93,46,95,6,4,1.0,46,332,320,14464,14464,2,2,65,15,15,-1,-1,100,30,96,67,-1,-1,67,-1,100,21,33,-1,2,13,85,2,2,-1,-1,2,93,-1,-1,-1,0,0,-1,88,100,65,87,13,-1,13,22,18,69,,,,,,ID,,,lewis id,4,96,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Lewis County 16061,9,Summary of All HUD Programs,1,,Lewis County,16061,84,88,75,100,6,7,1.2,90,339,479,14561,12134,1,3,64,17,15,5,-1,95,29,97,69,1,7,68,7,90,33,43,-1,11,17,72,3,5,-1,3,1,92,-1,1,-1,1,0,12,92,95,83,60,35,5,28,21,17,68,,,,,,ID,,,lewis id,8,92,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Lincoln County 16063,9,Housing Choice Vouchers,3,,Lincoln County,16063,4,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,lincoln id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Lincoln County 16063,9,Project Based Section 8,5,,Lincoln County,16063,20,98,19,97,6,5,1.1,20,349,547,15219,14458,5,-1,63,16,16,-1,-1,95,31,89,58,-1,-1,58,-1,100,41,45,5,-1,5,89,-1,5,-1,5,-1,95,-1,-1,-1,0,5,-1,62,100,65,100,-1,-1,-1,12,37,70,,,,,,ID,,,lincoln id,5,95,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Lincoln County 16063,9,Summary of All HUD Programs,1,,Lincoln County,16063,24,95,23,100,7,9,1.2,28,396,582,15929,13085,4,-1,57,17,22,4,-1,91,32,91,52,-1,4,65,4,75,42,43,4,9,4,83,4,4,-1,4,-1,96,-1,-1,-1,0,4,13,60,100,76,87,4,9,9,12,37,70,,,,,,ID,,,lincoln id,4,96,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Madison County 16065,9,Housing Choice Vouchers,3,,Madison County,16065,60,80,54,100,4,28,2.3,123,360,778,15290,6713,8,4,33,25,29,24,-1,70,27,96,59,9,37,80,39,54,67,33,7,48,17,28,-1,19,4,2,2,81,-1,9,2,11,6,17,63,94,76,20,54,26,26,28,16,35,,,,,,ID,,,madison id,19,81,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Madison County 16065,9,Project Based Section 8,5,,Madison County,16065,100,91,91,100,6,22,1.5,134,352,611,14877,10103,7,14,38,15,26,31,-1,62,29,88,60,11,5,62,8,52,38,33,14,41,16,29,1,9,2,3,-1,80,-1,2,1,3,1,-1,64,100,50,69,31,-1,3,35,15,13,,,,,,ID,,,madison id,15,85,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Madison County 16065,9,Summary of All HUD Programs,1,,Madison County,16065,160,87,145,100,5,24,1.8,257,355,668,15031,8480,7,10,36,19,27,28,-1,65,28,91,60,10,17,68,19,53,49,33,12,43,17,28,1,12,3,3,1,81,-1,5,1,6,3,17,64,98,59,51,39,10,12,33,15,21,,,,,,ID,,,madison id,18,82,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Minidoka County 16067,9,Housing Choice Vouchers,3,,Minidoka County,16067,28,80,25,100,5,32,2.1,52,437,778,16914,8132,4,4,48,20,24,12,-1,88,30,92,60,-1,40,80,40,65,60,38,-1,48,32,20,4,40,-1,-1,-1,60,-1,40,-1,40,0,12,100,100,163,24,24,52,40,19,42,78,,,,,,ID,,,minidoka id,40,60,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Minidoka County 16067,9,Project Based Section 8,5,,Minidoka County,16067,62,98,62,100,6,10,1.1,68,348,492,14764,13461,2,2,57,30,10,8,-1,90,30,95,56,2,-1,65,-1,100,58,71,2,11,29,58,3,19,-1,6,-1,76,-1,11,2,13,6,-1,55,100,61,89,11,-1,6,20,44,79,,,,,,ID,,,minidoka id,17,83,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Minidoka County 16067,9,Summary of All HUD Programs,1,,Minidoka County,16067,90,93,87,100,6,16,1.4,120,373,569,15381,11152,2,2,55,27,14,9,-1,90,30,94,57,1,11,69,11,85,59,57,1,22,30,47,3,25,-1,5,-1,71,-1,20,1,21,5,12,68,100,90,70,15,15,16,19,44,79,,,,,,ID,,,minidoka id,22,78,0,1
2023-12-31 00:00:00,County,ID Idaho,ID Nez Perce County 16069,9,202/PRAC,8,,Nez Perce County,16069,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,nez perce id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Nez Perce County 16069,9,811/PRAC,9,,Nez Perce County,16069,11,94,11,100,7,18,1.1,12,375,225,15656,14351,-1,-1,64,27,9,18,-1,82,27,91,64,-1,9,27,9,100,100,92,-1,45,27,27,-1,0,-1,-1,-1,100,-1,-1,-1,0,0,-1,122,100,61,55,45,-1,36,11,13,59,,,,,,ID,,,nez perce id,0,100,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Nez Perce County 16069,9,Housing Choice Vouchers,3,,Nez Perce County,16069,367,80,331,100,5,17,1.5,487,380,778,15986,10865,4,4,48,17,28,8,0,89,26,98,68,4,11,69,13,81,62,56,2,30,21,47,3,7,2,3,0,93,-1,1,1,2,1,9,86,92,92,49,41,10,29,14,13,67,,,,,,ID,,,nez perce id,7,93,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Nez Perce County 16069,9,Project Based Section 8,5,,Nez Perce County,16069,390,90,370,100,6,12,1.5,549,357,530,15188,10236,6,6,43,22,23,14,1,82,25,98,73,2,20,67,20,55,40,34,4,31,13,52,5,11,1,5,2,88,-1,1,1,2,3,-1,73,94,58,73,18,9,2,14,13,60,,,,,,ID,,,nez perce id,12,88,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Nez Perce County 16069,9,Summary of All HUD Programs,1,,Nez Perce County,16069,769,85,713,100,6,15,1.5,1049,368,636,15562,10577,5,5,46,20,25,11,0,85,25,98,71,3,15,67,16,68,50,45,3,31,17,50,4,9,1,4,1,90,-1,1,1,2,2,9,80,93,73,62,29,9,15,14,13,63,,,,,,ID,,,nez perce id,10,90,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Oneida County 16071,9,Housing Choice Vouchers,3,,Oneida County,16071,3,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,oneida id,-4,-4,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Oneida County 16071,9,Project Based Section 8,5,,Oneida County,16071,11,93,11,100,5,18,1.0,11,403,505,17526,17526,-1,9,27,27,36,-1,-1,100,35,91,36,-1,-1,64,-1,100,25,45,-1,27,-1,73,-1,0,-1,-1,-1,100,-1,-1,-1,0,0,-1,41,100,75,100,-1,-1,-1,12,7,91,,,,,,ID,,,oneida id,0,100,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Oneida County 16071,9,Summary of All HUD Programs,1,,Oneida County,16071,14,90,14,100,5,14,1.0,14,382,561,16490,16490,-1,7,43,21,29,-1,-1,100,33,93,50,-1,-1,57,-1,100,33,57,-1,29,7,64,-1,7,-1,-1,7,93,-1,-1,-1,0,7,-1,49,100,86,79,7,14,21,12,7,91,,,,,,ID,,,oneida id,7,93,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Owyhee County 16073,9,Summary of All HUD Programs,1,,Owyhee County,16073,19,99,20,100,5,10,1.9,38,429,877,16616,8745,-1,-1,68,11,21,20,-1,75,23,95,80,5,10,85,10,33,79,37,-1,25,5,70,5,35,5,-1,-1,65,-1,30,-1,30,0,-1,126,95,128,15,55,30,60,16,36,69,,,,,,ID,,,owyhee id,35,65,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Owyhee County 16073,9,Housing Choice Vouchers,3,,Owyhee County,16073,19,99,20,100,5,10,1.9,38,429,877,16616,8745,-1,-1,68,11,21,20,-1,75,23,95,80,5,10,85,10,33,79,37,-1,25,5,70,5,35,5,-1,-1,65,-1,30,-1,30,0,-1,126,95,128,15,55,30,60,16,36,69,,,,,,ID,,,owyhee id,35,65,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Payette County 16075,9,Housing Choice Vouchers,3,,Payette County,16075,25,99,27,100,5,7,1.8,49,400,877,15796,8704,-1,-1,78,7,15,15,-1,85,27,100,81,4,22,85,22,71,92,49,-1,26,26,48,-1,15,4,-1,-1,85,-1,11,-1,11,0,-1,104,96,91,26,48,26,41,13,28,70,,,,,,ID,,,payette id,15,85,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Payette County 16075,9,Project Based Section 8,5,,Payette County,16075,79,89,73,100,6,16,1.7,123,356,567,15003,8904,7,8,43,18,24,22,1,75,27,97,59,3,25,66,26,55,54,36,5,44,15,36,1,5,1,-1,1,95,-1,3,-1,3,1,-1,73,100,79,63,30,7,4,12,27,72,,,,,,ID,,,payette id,5,95,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Payette County 16075,9,Summary of All HUD Programs,1,,Payette County,16075,104,92,100,100,6,14,1.7,172,368,648,15217,8847,5,6,53,15,21,20,1,78,27,98,65,3,24,71,25,59,67,40,4,39,18,39,1,8,2,-1,1,92,-1,5,-1,5,1,-1,82,99,82,53,35,12,14,12,27,72,,,,,,ID,,,payette id,8,92,0,0
2023-12-31 00:00:00,County,ID Idaho,ID Power County 16077,9,Housing Choice Vouchers,3,,Power County,16077,7,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,ID,,,power id,-4,-4,0,0
